"","rank","abundance","proportion","plower","pupper","accumfreq","logabun","rankfreq"
"miconia affinis",1,36688,25.5,-11.2,62.3,25.5,4.6,0.7
"piper colonense",2,29288,20.4,2.6,38.2,45.9,4.5,1.5
"miconia multispicata",3,19682,13.7,-2.6,30,59.6,4.3,2.2
"alchorneopsis floribunda",4,18898,13.2,-7.8,34.2,72.8,4.3,3
"piper auritifolium",5,11550,8,-9.4,25.5,80.8,4.1,3.7
"piptocarpha poeppigiana",6,3594,2.5,0.4,4.6,83.3,3.6,4.5
"hieronyma alchorneoides",7,3336,2.3,-0.4,5,85.7,3.5,5.2
"cecropia obtusifolia",8,2970,2.1,0.8,3.3,87.7,3.5,6
"clidemia japurensis",9,2870,2,-1.6,5.6,89.7,3.5,6.7
"sabicea villosa",10,2722,1.9,0.8,3,91.6,3.4,7.5
"piper multiplinervium",11,1356,0.9,0.2,1.7,92.6,3.1,8.2
"ficus insipida",12,1140,0.8,-0.4,2,93.4,3.1,9
"leandra granatensis",13,1131,0.8,-0.8,2.4,94.2,3.1,9.7
"myrcia splendens",14,909,0.6,-0.5,1.8,94.8,3,10.4
"sabicea panamensis",15,761,0.5,-0.3,1.3,95.3,2.9,11.2
"clidemia crenulata",16,662,0.5,-0.4,1.4,95.8,2.8,11.9
"vismia billbergiana",17,491,0.3,-0.2,0.9,96.1,2.7,12.7
"vismia macrophylla",18,433,0.3,-0.1,0.7,96.4,2.6,13.4
"cecropia insignis",19,361,0.3,0.1,0.4,96.7,2.6,14.2
"piper auritum",20,325,0.2,0,0.5,96.9,2.5,14.9
"vochysia ferruginea",21,313,0.2,0.1,0.4,97.1,2.5,15.7
"gouania polygama",22,302,0.2,-0.2,0.6,97.3,2.5,16.4
"guatteria recurvisepala",23,290,0.2,-0.1,0.5,97.5,2.5,17.2
"vismia baccifera",24,276,0.2,0,0.4,97.7,2.4,17.9
"miconia lacera",25,237,0.2,-0.1,0.5,97.9,2.4,18.7
"ficus nymphaefolia",26,229,0.2,-0.1,0.4,98,2.4,19.4
"clidemia dentata",27,192,0.1,0,0.3,98.2,2.3,20.1
"xylopia sericophylla",28,192,0.1,-0.1,0.3,98.3,2.3,20.9
"miconia elata",29,172,0.1,0,0.2,98.4,2.2,21.6
"davilla nitida",30,157,0.1,-0.1,0.3,98.5,2.2,22.4
"ficus sp",31,151,0.1,0,0.2,98.6,2.2,23.1
"adelobotrys adscendens",32,139,0.1,-0.1,0.3,98.7,2.1,23.9
"simarouba amara",33,125,0.1,0,0.2,98.8,2.1,24.6
"piper aduncum",34,121,0.1,0,0.2,98.9,2.1,25.4
"miconia ligulata",35,86,0.1,0,0.1,99,1.9,26.1
"piper sancti-felicis",36,82,0.1,0,0.1,99,1.9,26.9
"rubiaceae",37,82,0.1,0,0.1,99.1,1.9,27.6
"serjania pyramidata",38,78,0.1,-0.1,0.2,99.1,1.9,28.4
"piper sp",39,76,0.1,0,0.1,99.2,1.9,29.1
"doliocarpus multiflorus",40,74,0.1,0,0.1,99.2,1.9,29.9
"mandevilla hirsuta",41,70,0,0,0.1,99.3,1.8,30.6
"piper peltatum",42,65,0,-0.1,0.1,99.3,1.8,31.3
"luehea seemannii",43,62,0,0,0.1,99.4,1.8,32.1
"casearia arborea",44,57,0,0,0.1,99.4,1.8,32.8
"ficus colubrinae",45,57,0,0,0.1,99.5,1.8,33.6
"laetia procera",46,49,0,0,0.1,99.5,1.7,34.3
"vochysia guatemalensis",47,47,0,0,0.1,99.5,1.7,35.1
"warszewiczia coccinea",48,45,0,0,0.1,99.6,1.7,35.8
"bertiera guianensis",49,41,0,0,0.1,99.6,1.6,36.6
"cordia alliodora",50,41,0,0,0.1,99.6,1.6,37.3
"aristolochia sprucei",51,39,0,0,0.1,99.6,1.6,38.1
"solanum rugosum",52,39,0,0,0.1,99.7,1.6,38.8
"neea laetevirens",53,34,0,0,0.1,99.7,1.5,39.6
"piper trigonum",54,28,0,0,0,99.7,1.4,40.3
"desconocido",55,25,0,0,0,99.7,1.4,41
"clidemia densiflora",56,20,0,0,0,99.7,1.3,41.8
"psychotria marginata",57,20,0,0,0,99.8,1.3,42.5
"rollinia pittierii",58,20,0,0,0,99.8,1.3,43.3
"virola sebifera",59,19,0,0,0,99.8,1.3,44
"pentaclethra macroloba",60,18,0,0,0,99.8,1.3,44.8
"psychotria gracilenta",61,18,0,0,0,99.8,1.3,45.5
"psychotria chiapensis",62,15,0,0,0,99.8,1.2,46.3
"jacaranda copaia",63,14,0,0,0,99.8,1.1,47
"zanthoxylum panamense",64,13,0,0,0,99.8,1.1,47.8
"nectandra membranacea",65,12,0,0,0,99.8,1.1,48.5
"piper arcteacuminatum",66,11,0,0,0,99.9,1,49.3
"psychotria brachiata",67,10,0,0,0,99.9,1,50
"virola koschnyi",68,10,0,0,0,99.9,1,50.7
"byrsonima crassifolia",69,9,0,0,0,99.9,1,51.5
"guatteria amplifolia",70,9,0,0,0,99.9,1,52.2
"leandra longicoma",71,9,0,0,0,99.9,1,53
"apeiba membranacea",72,7,0,0,0,99.9,0.8,53.7
"cordia bicolor",73,7,0,0,0,99.9,0.8,54.5
"tetrapterys sp",74,7,0,0,0,99.9,0.8,55.2
"hampea appendiculata",75,6,0,0,0,99.9,0.8,56
"miconia approximata",76,6,0,0,0,99.9,0.8,56.7
"cestrum schlechtendalii",77,5,0,0,0,99.9,0.7,57.5
"euterpe precatoria",78,5,0,0,0,99.9,0.7,58.2
"ficus pertusa",79,5,0,0,0,99.9,0.7,59
"ficus sp2",80,5,0,0,0,99.9,0.7,59.7
"psychotria poeppigiana",81,5,0,0,0,99.9,0.7,60.4
"urera caracasana",82,5,0,0,0,99.9,0.7,61.2
"witheringia asterotricha",83,5,0,0,0,99.9,0.7,61.9
"brosimun lactescens",84,4,0,0,0,99.9,0.6,62.7
"cespedesia spathulata",85,4,0,0,0,99.9,0.6,63.4
"clidemia discolor",86,4,0,0,0,99.9,0.6,64.2
"ficus donell-smithi",87,4,0,0,0,99.9,0.6,64.9
"asterogyne martiana",88,3,0,0,0,99.9,0.5,65.7
"conostegia subcrustulata",89,3,0,0,0,100,0.5,66.4
"machaerium seemannii",90,3,0,0,0,100,0.5,67.2
"paullinia cf. fasciculata",91,3,0,0,0,100,0.5,67.9
"psychotria panamensis",92,3,0,0,0,100,0.5,68.7
"schlegelia fastigiata",93,3,0,0,0,100,0.5,69.4
"smilax domingensis",94,3,0,0,0,100,0.5,70.1
"conostegia xalapensis",95,2,0,0,0,100,0.3,70.9
"Forsteronia myriantha",96,2,0,0,0,100,0.3,71.6
"goethalsia meiantha",97,2,0,0,0,100,0.3,72.4
"guatteria aeruginosa",98,2,0,0,0,100,0.3,73.1
"hamelia xerocarpa",99,2,0,0,0,100,0.3,73.9
"miconia nervosa",100,2,0,0,0,100,0.3,74.6
"miconia prasina",101,2,0,0,0,100,0.3,75.4
"piper melanocladum",102,2,0,0,0,100,0.3,76.1
"piper schiedeanum",103,2,0,0,0,100,0.3,76.9
"psychotria elata",104,2,0,0,0,100,0.3,77.6
"psychotria luxurians",105,2,0,0,0,100,0.3,78.4
"psychotria sp",106,2,0,0,0,100,0.3,79.1
"siparuna paucifolia",107,2,0,0,0,100,0.3,79.9
"smilax officinalis",108,2,0,0,0,100,0.3,80.6
"talauma gloriensis",109,2,0,0,0,100,0.3,81.3
"annona papilionella",110,1,0,0,0,100,0,82.1
"bignonia binata",111,1,0,0,0,100,0,82.8
"bursera simaruba",112,1,0,0,0,100,0,83.6
"clethra sp",113,1,0,0,0,100,0,84.3
"dendropanax arboreus",114,1,0,0,0,100,0,85.1
"desmoncus schippii",115,1,0,0,0,100,0,85.8
"heisteria scandens",116,1,0,0,0,100,0,86.6
"heterocondylus vitalbae",117,1,0,0,0,100,0,87.3
"iriartea deltoidea",118,1,0,0,0,100,0,88.1
"lauraceae",119,1,0,0,0,100,0,88.8
"melastomataceae",120,1,0,0,0,100,0,89.6
"mendoncia tonduzii",121,1,0,0,0,100,0,90.3
"miconia stevensiana",122,1,0,0,0,100,0,91
"odontadenia verrucosa",123,1,0,0,0,100,0,91.8
"palicourea guianensis",124,1,0,0,0,100,0,92.5
"paullinia granatensis",125,1,0,0,0,100,0,93.3
"paullinia ingifolia",126,1,0,0,0,100,0,94
"prestoea decurrens",127,1,0,0,0,100,0,94.8
"protium sp",128,1,0,0,0,100,0,95.5
"schefflera nicaraguensis",129,1,0,0,0,100,0,96.3
"senna papillosa",130,1,0,0,0,100,0,97
"serjania mexicana",131,1,0,0,0,100,0,97.8
"siparuna grandiflora",132,1,0,0,0,100,0,98.5
"siparuna thecaphora",133,1,0,0,0,100,0,99.3
"solanum volubile",134,1,0,0,0,100,0,100
